ubigeo,department,province,district,population
100205,HUANUCO,AMBO,HUACAR,7449
100206,HUANUCO,AMBO,SAN FRANCISCO,1561
100207,HUANUCO,AMBO,SAN RAFAEL,8928
100208,HUANUCO,AMBO,TOMAY KICHWA,3382
100301,HUANUCO,DOS DE MAYO,LA UNION,6634
100307,HUANUCO,DOS DE MAYO,CHUQUIS,3364
100311,HUANUCO,DOS DE MAYO,MARIAS,5571
100313,HUANUCO,DOS DE MAYO,PACHAS,5393
100316,HUANUCO,DOS DE MAYO,QUIVILLA,1228
100317,HUANUCO,DOS DE MAYO,RIPAN,5320
100321,HUANUCO,DOS DE MAYO,SHUNQUI,1696
100322,HUANUCO,DOS DE MAYO,SILLAPATA,1814
100323,HUANUCO,DOS DE MAYO,YANAS,2238
100401,HUANUCO,HUACAYBAMBA,HUACAYBAMBA,5868
100402,HUANUCO,HUACAYBAMBA,CANCHABAMBA,2718
100403,HUANUCO,HUACAYBAMBA,COCHABAMBA,1576
100404,HUANUCO,HUACAYBAMBA,PINRA,6389
100501,HUANUCO,HUAMALIES,LLATA,13403
100502,HUANUCO,HUAMALIES,ARANCAY,1356
100503,HUANUCO,HUAMALIES,CHAVIN DE PARIARCA,3793
100504,HUANUCO,HUAMALIES,JACAS GRANDE,5603
100505,HUANUCO,HUAMALIES,JIRCAN,1412
100506,HUANUCO,HUAMALIES,MIRAFLORES,3127
100507,HUANUCO,HUAMALIES,MONZON,12368
100508,HUANUCO,HUAMALIES,PUNCHAO,2009
100509,HUANUCO,HUAMALIES,PUNOS,4062
100510,HUANUCO,HUAMALIES,SINGA,3129
100511,HUANUCO,HUAMALIES,TANTAMAYO,1777
100601,HUANUCO,LEONCIO PRADO,RUPA RUPA,53066
100602,HUANUCO,LEONCIO PRADO,DANIEL ALOMIA ROBLES,6142
100603,HUANUCO,LEONCIO PRADO,HERMILIO VALDIZAN,3475
100604,HUANUCO,LEONCIO PRADO,JOSE CRESPO Y CASTILLO,22149
100605,HUANUCO,LEONCIO PRADO,LUYANDO,8951
100606,HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,10048
100607,HUANUCO,LEONCIO PRADO,PUCAYACU,3724
100608,HUANUCO,LEONCIO PRADO,CASTILLO GRANDE,13568
100609,HUANUCO,LEONCIO PRADO,PUEBLO NUEVO,4143
100610,HUANUCO,LEONCIO PRADO,SANTO DOMINGO DE ANDA,2527
100701,HUANUCO,MARANON,HUACRACHUCO,14150
100702,HUANUCO,MARANON,CHOLON,5372
100703,HUANUCO,MARANON,SAN BUENAVENTURA,2111
100704,HUANUCO,MARANON,LA MORADA,2790
100705,HUANUCO,MARANON,SANTA ROSA DE ALTO YANAJANCA,2199
100801,HUANUCO,PACHITEA,PANAO,17449
100802,HUANUCO,PACHITEA,CHAGLLA,10103
100803,HUANUCO,PACHITEA,MOLINO,10552
100804,HUANUCO,PACHITEA,UMARI,11055
100901,HUANUCO,PUERTO INCA,PUERTO INCA,9407
100902,HUANUCO,PUERTO INCA,CODO DEL POZUZO,7101
100903,HUANUCO,PUERTO INCA,HONORIA,4814
100904,HUANUCO,PUERTO INCA,TOURNAVISTA,5447
100905,HUANUCO,PUERTO INCA,YUYAPICHIS,5769
101001,HUANUCO,LAURICOCHA,JESUS,4193
101002,HUANUCO,LAURICOCHA,BANOS,1956
101003,HUANUCO,LAURICOCHA,JIVIA,1011
101004,HUANUCO,LAURICOCHA,QUEROPALCA,1009
101005,HUANUCO,LAURICOCHA,RONDOS,3595
101006,HUANUCO,LAURICOCHA,SAN FRANCISCO DE ASIS,1296
101007,HUANUCO,LAURICOCHA,SAN MIGUEL DE CAURI,5853
101101,HUANUCO,YAROWILCA,CHAVINILLO,4789
101102,HUANUCO,YAROWILCA,CAHUAC,1156
101103,HUANUCO,YAROWILCA,CHACABAMBA,1110
101104,HUANUCO,YAROWILCA,APARICIO POMARES,4735
101105,HUANUCO,YAROWILCA,JACAS CHICO,1110
101106,HUANUCO,YAROWILCA,OBAS,3845
101107,HUANUCO,YAROWILCA,PAMPAMARCA,1128
101108,HUANUCO,YAROWILCA,CHORAS,2024
110101,ICA,ICA,ICA,150280
110102,ICA,ICA,LA TINGUINA,39574
110103,ICA,ICA,LOS AQUIJES,21963
110104,ICA,ICA,OCUCAJE,4392
110105,ICA,ICA,PACHACUTEC,7411
110106,ICA,ICA,PARCONA,54047
110107,ICA,ICA,PUEBLO NUEVO,6395
110108,ICA,ICA,SALAS,25767
110109,ICA,ICA,SAN JOSE DE LOS MOLINOS,6987
110110,ICA,ICA,SAN JUAN BAUTISTA,13846
110111,ICA,ICA,SANTIAGO,27645
110112,ICA,ICA,SUBTANJALLA,27387
110113,ICA,ICA,TATE,4709
110114,ICA,ICA,YAUCA DEL ROSARIO,1116
110201,ICA,CHINCHA,CHINCHA ALTA,66349
110202,ICA,CHINCHA,ALTO LARAN,7783
110203,ICA,CHINCHA,CHAVIN,2071
110204,ICA,CHINCHA,CHINCHA BAJA,13009
110205,ICA,CHINCHA,EL CARMEN,12369
110206,ICA,CHINCHA,GROCIO PRADO,25294
110207,ICA,CHINCHA,PUEBLO NUEVO,62604
110208,ICA,CHINCHA,SAN JUAN DE YANAC,1129
110209,ICA,CHINCHA,SAN PEDRO DE HUACARPANA,992
110210,ICA,CHINCHA,SUNAMPE,29079
110211,ICA,CHINCHA,TAMBO DE MORA,5434
110301,ICA,NASCA,NASCA,27632
110302,ICA,NASCA,CHANGUILLO,1950
110303,ICA,NASCA,EL INGENIO,3134
110304,ICA,NASCA,MARCONA,15981
110305,ICA,NASCA,VISTA ALEGRE,20460
110401,ICA,PALPA,PALPA,7748
110402,ICA,PALPA,LLIPATA,1555
110403,ICA,PALPA,RIO GRANDE,2658
110404,ICA,PALPA,SANTA CRUZ,927
110405,ICA,PALPA,TIBILLO,344
110501,ICA,PISCO,PISCO,67467
110502,ICA,PISCO,HUANCANO,1379
110503,ICA,PISCO,HUMAY,5408
110504,ICA,PISCO,INDEPENDENCIA,12987
110505,ICA,PISCO,PARACAS,7147
110506,ICA,PISCO,SAN ANDRES,13767
110507,ICA,PISCO,SAN CLEMENTE,24814
110508,ICA,PISCO,TUPAC AMARU INCA,17775
120101,JUNIN,HUANCAYO,HUANCAYO,119993
120104,JUNIN,HUANCAYO,CARHUACALLANGA,506
120105,JUNIN,HUANCAYO,CHACAPAMPA,959
120106,JUNIN,HUANCAYO,CHICCHE,741
120107,JUNIN,HUANCAYO,CHILCA,91851
120108,JUNIN,HUANCAYO,CHONGOS ALTO,1484
120111,JUNIN,HUANCAYO,CHUPURO,1946
120112,JUNIN,HUANCAYO,COLCA,1017
120113,JUNIN,HUANCAYO,CULLHUAS,1335
120114,JUNIN,HUANCAYO,EL TAMBO,166359
120116,JUNIN,HUANCAYO,HUACRAPUQUIO,1366
120117,JUNIN,HUANCAYO,HUALHUAS,5251
120119,JUNIN,HUANCAYO,HUANCAN,24830
120120,JUNIN,HUANCAYO,HUASICANCHA,829
120121,JUNIN,HUANCAYO,HUAYUCACHI,9800
120122,JUNIN,HUANCAYO,INGENIO,2376
120124,JUNIN,HUANCAYO,PARIAHUANCA,5130
120125,JUNIN,HUANCAYO,PILCOMAYO,20055
120126,JUNIN,HUANCAYO,PUCARA,4748
120127,JUNIN,HUANCAYO,QUICHUAY,1852
120128,JUNIN,HUANCAYO,QUILCAS,3904
120129,JUNIN,HUANCAYO,SAN AGUSTIN,15281
120130,JUNIN,HUANCAYO,SAN JERONIMO DE TUNAN,11601
120132,JUNIN,HUANCAYO,SANO,5512
120133,JUNIN,HUANCAYO,SAPALLANGA,21096
120134,JUNIN,HUANCAYO,SICAYA,16932
120135,JUNIN,HUANCAYO,SANTO DOMINGO DE ACOBAMBA,6222
120136,JUNIN,HUANCAYO,VIQUES,2639
120201,JUNIN,CONCEPCION,CONCEPCION,15428
120202,JUNIN,CONCEPCION,ACO,1642
120203,JUNIN,CONCEPCION,ANDAMARCA,3502
120204,JUNIN,CONCEPCION,CHAMBARA,2550
120205,JUNIN,CONCEPCION,COCHAS,1923
120206,JUNIN,CONCEPCION,COMAS,5377
120207,JUNIN,CONCEPCION,HEROINAS TOLEDO,972
120208,JUNIN,CONCEPCION,MANZANARES,1478
120209,JUNIN,CONCEPCION,MARISCAL CASTILLA,1394
120210,JUNIN,CONCEPCION,MATAHUASI,5537
120211,JUNIN,CONCEPCION,MITO,1382
120212,JUNIN,CONCEPCION,NUEVE DE JULIO,2287
120213,JUNIN,CONCEPCION,ORCOTUNA,4738
120214,JUNIN,CONCEPCION,SAN JOSE DE QUERO,5398
120215,JUNIN,CONCEPCION,SANTA ROSA DE OCOPA,1983
120301,JUNIN,CHANCHAMAYO,CHANCHAMAYO,27790
120302,JUNIN,CHANCHAMAYO,PERENE,52874
120303,JUNIN,CHANCHAMAYO,PICHANAQUI,39054
120304,JUNIN,CHANCHAMAYO,SAN LUIS DE SHUARO,4157
120305,JUNIN,CHANCHAMAYO,SAN RAMON,25800
120306,JUNIN,CHANCHAMAYO,VITOC,1814
120401,JUNIN,JAUJA,JAUJA,17908
120402,JUNIN,JAUJA,ACOLLA,6077
120403,JUNIN,JAUJA,APATA,4284
120404,JUNIN,JAUJA,ATAURA,1264
120405,JUNIN,JAUJA,CANCHAYLLO,1601
120406,JUNIN,JAUJA,CURICACA,1410
120407,JUNIN,JAUJA,EL MANTARO,2598
120408,JUNIN,JAUJA,HUAMALI,1646
120409,JUNIN,JAUJA,HUARIPAMPA,1000
120410,JUNIN,JAUJA,HUERTAS,2041
120411,JUNIN,JAUJA,JANJAILLO,558
120412,JUNIN,JAUJA,JULCAN,745
120413,JUNIN,JAUJA,LEONOR ORDONEZ,1553
120414,JUNIN,JAUJA,LLOCLLAPAMPA,1143
120415,JUNIN,JAUJA,MARCO,1451
120416,JUNIN,JAUJA,MASMA,1732
120417,JUNIN,JAUJA,MASMA CHICCHE,732
120418,JUNIN,JAUJA,MOLINOS,1573
120419,JUNIN,JAUJA,MONOBAMBA,1662
120420,JUNIN,JAUJA,MUQUI,1017
120421,JUNIN,JAUJA,MUQUIYAUYO,2335
120422,JUNIN,JAUJA,PACA,892
120423,JUNIN,JAUJA,PACCHA,1450
120424,JUNIN,JAUJA,PANCAN,1226
120425,JUNIN,JAUJA,PARCO,1153
120426,JUNIN,JAUJA,POMACANCHA,1427
120427,JUNIN,JAUJA,RICRAN,1296
120428,JUNIN,JAUJA,SAN LORENZO,2538
120429,JUNIN,JAUJA,SAN PEDRO DE CHUNAN,702
120430,JUNIN,JAUJA,SAUSA,3060
120431,JUNIN,JAUJA,SINCOS,4056
120432,JUNIN,JAUJA,TUNAN MARCA,1038
120433,JUNIN,JAUJA,YAULI,1097
120434,JUNIN,JAUJA,YAUYOS,8992
120501,JUNIN,JUNIN,JUNIN,10976
120502,JUNIN,JUNIN,CARHUAMAYO,6638
120503,JUNIN,JUNIN,ONDORES,1236
120504,JUNIN,JUNIN,ULCUMAYO,4283
120601,JUNIN,SATIPO,SATIPO,37075
120602,JUNIN,SATIPO,COVIRIALI,5778
120603,JUNIN,SATIPO,LLAYLLA,6544
120604,JUNIN,SATIPO,MAZAMARI,35719
120605,JUNIN,SATIPO,PAMPA HERMOSA,3690
120606,JUNIN,SATIPO,PANGOA,54240
120607,JUNIN,SATIPO,RIO NEGRO,30651
120608,JUNIN,SATIPO,RIO TAMBO,26036
120609,JUNIN,SATIPO,VIZCATAN DEL ENE,4252
120701,JUNIN,TARMA,TARMA,47775
120702,JUNIN,TARMA,ACOBAMBA,9500
120703,JUNIN,TARMA,HUARICOLCA,1899
120704,JUNIN,TARMA,HUASAHUASI,9901
120705,JUNIN,TARMA,LA UNION,3514
120706,JUNIN,TARMA,PALCA,5543
120707,JUNIN,TARMA,PALCAMAYO,3438
120708,JUNIN,TARMA,SAN PEDRO DE CAJAS,3547
120709,JUNIN,TARMA,TAPO,4473
120801,JUNIN,YAULI,LA OROYA,14021
120802,JUNIN,YAULI,CHACAPALPA,687
120803,JUNIN,YAULI,HUAY HUAY,1947
120804,JUNIN,YAULI,MARCAPOMACOCHA,835
120805,JUNIN,YAULI,MOROCOCHA,5155
120806,JUNIN,YAULI,PACCHA,1633
120807,JUNIN,YAULI,SANTA BARBARA DE CARHUACAYAN,1104
120808,JUNIN,YAULI,SANTA ROSA DE SACCO,8977
120809,JUNIN,YAULI,SUITUCANCHA,690
120810,JUNIN,YAULI,YAULI,5341
120901,JUNIN,CHUPACA,CHUPACA,20341
120902,JUNIN,CHUPACA,AHUAC,6267
120903,JUNIN,CHUPACA,CHONGOS BAJO,4537
120904,JUNIN,CHUPACA,HUACHAC,2948
120905,JUNIN,CHUPACA,HUAMANCACA CHICO,8766
120906,JUNIN,CHUPACA,SAN JUAN DE ISCOS,2228
120907,JUNIN,CHUPACA,SAN JUAN DE JARPA,2658
120908,JUNIN,CHUPACA,TRES DE DICIEMBRE,2665
120909,JUNIN,CHUPACA,YANACANCHA,2578
130101,LA LIBERTAD,TRUJILLO,TRUJILLO,314939
130102,LA LIBERTAD,TRUJILLO,EL PORVENIR,190461
130103,LA LIBERTAD,TRUJILLO,FLORENCIA DE MORA,37262
130104,LA LIBERTAD,TRUJILLO,HUANCHACO,68409
130105,LA LIBERTAD,TRUJILLO,LA ESPERANZA,189206
130106,LA LIBERTAD,TRUJILLO,LAREDO,37206
130107,LA LIBERTAD,TRUJILLO,MOCHE,37436
130108,LA LIBERTAD,TRUJILLO,POROTO,3586
130109,LA LIBERTAD,TRUJILLO,SALAVERRY,18944
130110,LA LIBERTAD,TRUJILLO,SIMBAL,4061
130111,LA LIBERTAD,TRUJILLO,VICTOR LARCO HERRERA,68506
130201,LA LIBERTAD,ASCOPE,ASCOPE,6462
130202,LA LIBERTAD,ASCOPE,CHICAMA,15267
130203,LA LIBERTAD,ASCOPE,CHOCOPE,9321
130204,LA LIBERTAD,ASCOPE,MAGDALENA DE CAO,2463
130205,LA LIBERTAD,ASCOPE,PAIJAN,25913
130206,LA LIBERTAD,ASCOPE,RAZURI,8664
130207,LA LIBERTAD,ASCOPE,SANTIAGO DE CAO,19204
130208,LA LIBERTAD,ASCOPE,CASA GRANDE,28492
130301,LA LIBERTAD,BOLIVAR,BOLIVAR,4455
130302,LA LIBERTAD,BOLIVAR,BAMBAMARCA,2908
130303,LA LIBERTAD,BOLIVAR,CONDORMARCA,1914
130304,LA LIBERTAD,BOLIVAR,LONGOTEA,2098
130305,LA LIBERTAD,BOLIVAR,UCHUMARCA,2246
130306,LA LIBERTAD,BOLIVAR,UCUNCHA,836
130401,LA LIBERTAD,CHEPEN,CHEPEN,45733
130402,LA LIBERTAD,CHEPEN,PACANGA,21056
130403,LA LIBERTAD,CHEPEN,PUEBLO NUEVO,11629
130501,LA LIBERTAD,JULCAN,JULCAN,11505
130502,LA LIBERTAD,JULCAN,CALAMARCA,4866
130503,LA LIBERTAD,JULCAN,CARABAMBA,6221
130504,LA LIBERTAD,JULCAN,HUASO,5432
130601,LA LIBERTAD,OTUZCO,OTUZCO,24169
130602,LA LIBERTAD,OTUZCO,AGALLPAMPA,9252
130604,LA LIBERTAD,OTUZCO,CHARAT,2420
130605,LA LIBERTAD,OTUZCO,HUARANCHAL,3940
130606,LA LIBERTAD,OTUZCO,LA CUESTA,614
130608,LA LIBERTAD,OTUZCO,MACHE,2693
130610,LA LIBERTAD,OTUZCO,PARANDAY,523
130611,LA LIBERTAD,OTUZCO,SALPO,5831
130613,LA LIBERTAD,OTUZCO,SINSICAP,7032
130614,LA LIBERTAD,OTUZCO,USQUIL,21388
130701,LA LIBERTAD,PACASMAYO,SAN PEDRO DE LLOC,17637
130702,LA LIBERTAD,PACASMAYO,GUADALUPE,40217
130703,LA LIBERTAD,PACASMAYO,JEQUETEPEQUE,4136
130704,LA LIBERTAD,PACASMAYO,PACASMAYO,28959
130705,LA LIBERTAD,PACASMAYO,SAN JOSE,11948
130801,LA LIBERTAD,PATAZ,TAYABAMBA,12490
130802,LA LIBERTAD,PATAZ,BULDIBUYO,3812
130803,LA LIBERTAD,PATAZ,CHILLIA,11678
130804,LA LIBERTAD,PATAZ,HUANCASPATA,5877
130805,LA LIBERTAD,PATAZ,HUAYLILLAS,1158
130806,LA LIBERTAD,PATAZ,HUAYO,3478
130807,LA LIBERTAD,PATAZ,ONGON,1250
130808,LA LIBERTAD,PATAZ,PARCOY,18730
130809,LA LIBERTAD,PATAZ,PATAZ,8937
130810,LA LIBERTAD,PATAZ,PIAS,1656
130811,LA LIBERTAD,PATAZ,SANTIAGO DE CHALLAS,2210
130812,LA LIBERTAD,PATAZ,TAURIJA,2779
130813,LA LIBERTAD,PATAZ,URPAY,2048
130901,LA LIBERTAD,SANCHEZ CARRION,HUAMACHUCO,66902
130902,LA LIBERTAD,SANCHEZ CARRION,CHUGAY,16769
130903,LA LIBERTAD,SANCHEZ CARRION,COCHORCO,8398
130904,LA LIBERTAD,SANCHEZ CARRION,CURGOS,7822
130905,LA LIBERTAD,SANCHEZ CARRION,MARCABAL,10431
130906,LA LIBERTAD,SANCHEZ CARRION,SANAGORAN,12922
130907,LA LIBERTAD,SANCHEZ CARRION,SARIN,8916
130908,LA LIBERTAD,SANCHEZ CARRION,SARTIMBAMBA,12245
131001,LA LIBERTAD,SANTIAGO DE CHUCO,SANTIAGO DE CHUCO,18311
131002,LA LIBERTAD,SANTIAGO DE CHUCO,ANGASMARCA,4810
131003,LA LIBERTAD,SANTIAGO DE CHUCO,CACHICADAN,5319
131004,LA LIBERTAD,SANTIAGO DE CHUCO,MOLLEBAMBA,1734
131005,LA LIBERTAD,SANTIAGO DE CHUCO,MOLLEPATA,2339
131006,LA LIBERTAD,SANTIAGO DE CHUCO,QUIRUVILCA,12291
131007,LA LIBERTAD,SANTIAGO DE CHUCO,SANTA CRUZ DE CHUCA,2852
131008,LA LIBERTAD,SANTIAGO DE CHUCO,SITABAMBA,3240
131101,LA LIBERTAD,GRAN CHIMU,CASCAS,13374
131102,LA LIBERTAD,GRAN CHIMU,LUCMA,4725
131103,LA LIBERTAD,GRAN CHIMU,MARMOT,2407
131104,LA LIBERTAD,GRAN CHIMU,SAYAPULLO,6386
131201,LA LIBERTAD,VIRU,VIRU,52407
131202,LA LIBERTAD,VIRU,CHAO,32842
131203,LA LIBERTAD,VIRU,GUADALUPITO,7075
140101,LAMBAYEQUE,CHICLAYO,CHICLAYO,270496
140102,LAMBAYEQUE,CHICLAYO,CHONGOYAPE,18364
140103,LAMBAYEQUE,CHICLAYO,ETEN,11993
140104,LAMBAYEQUE,CHICLAYO,ETEN PUERTO,2342
140105,LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ,156498
140106,LAMBAYEQUE,CHICLAYO,LA VICTORIA,90912
140107,LAMBAYEQUE,CHICLAYO,LAGUNAS,9986
140108,LAMBAYEQUE,CHICLAYO,MONSEFU,32225
140109,LAMBAYEQUE,CHICLAYO,NUEVA ARICA,2458
140110,LAMBAYEQUE,CHICLAYO,OYOTUN,8201
140111,LAMBAYEQUE,CHICLAYO,PICSI,12704
140112,LAMBAYEQUE,CHICLAYO,PIMENTEL,44602
140113,LAMBAYEQUE,CHICLAYO,REQUE,15744
140114,LAMBAYEQUE,CHICLAYO,SANTA ROSA,12350
140115,LAMBAYEQUE,CHICLAYO,SANA,11617
140116,LAMBAYEQUE,CHICLAYO,CAYALTI,14809
140117,LAMBAYEQUE,CHICLAYO,PATAPO,22624
140118,LAMBAYEQUE,CHICLAYO,POMALCA,25267
140119,LAMBAYEQUE,CHICLAYO,PUCALA,8701
140120,LAMBAYEQUE,CHICLAYO,TUMAN,27782
140201,LAMBAYEQUE,FERRENAFE,FERRENAFE,34229
140202,LAMBAYEQUE,FERRENAFE,CANARIS,11366
140203,LAMBAYEQUE,FERRENAFE,INCAHUASI,13858
140204,LAMBAYEQUE,FERRENAFE,MANUEL ANTONIO MESONES MURO,3808
140205,LAMBAYEQUE,FERRENAFE,PITIPO,19651
140206,LAMBAYEQUE,FERRENAFE,PUEBLO NUEVO,14503
140301,LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,71425
140302,LAMBAYEQUE,LAMBAYEQUE,CHOCHOPE,1407
140303,LAMBAYEQUE,LAMBAYEQUE,ILLIMO,8856
140304,LAMBAYEQUE,LAMBAYEQUE,JAYANCA,17204
140305,LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,18401
140306,LAMBAYEQUE,LAMBAYEQUE,MORROPE,48209
140307,LAMBAYEQUE,LAMBAYEQUE,MOTUPE,29836
140308,LAMBAYEQUE,LAMBAYEQUE,OLMOS,46484
140309,LAMBAYEQUE,LAMBAYEQUE,PACORA,8060
140310,LAMBAYEQUE,LAMBAYEQUE,SALAS,12595
140311,LAMBAYEQUE,LAMBAYEQUE,SAN JOSE,15846
140312,LAMBAYEQUE,LAMBAYEQUE,TUCUME,21847
150101,LIMA,LIMA,LIMA,268352
150102,LIMA,LIMA,ANCON,62928
150103,LIMA,LIMA,ATE,599196
150104,LIMA,LIMA,BARRANCO,34378
150105,LIMA,LIMA,BRENA,85309
150106,LIMA,LIMA,CARABAYLLO,333045
150107,LIMA,LIMA,CHACLACAYO,42912
150108,LIMA,LIMA,CHORRILLOS,314241
150109,LIMA,LIMA,CIENEGUILLA,34684
150110,LIMA,LIMA,COMAS,520450
150111,LIMA,LIMA,EL AGUSTINO,198862
150112,LIMA,LIMA,INDEPENDENCIA,211360
150113,LIMA,LIMA,JESUS MARIA,75359
150114,LIMA,LIMA,LA MOLINA,140679
150115,LIMA,LIMA,LA VICTORIA,173630
150116,LIMA,LIMA,LINCE,54711
150117,LIMA,LIMA,LOS OLIVOS,325884
150118,LIMA,LIMA,LURIGANCHO,240814
150119,LIMA,LIMA,LURIN,89195
150120,LIMA,LIMA,MAGDALENA DEL MAR,60290
150121,LIMA,LIMA,PUEBLO LIBRE,83323
150122,LIMA,LIMA,MIRAFLORES,99337
150123,LIMA,LIMA,PACHACAMAC,110071
150124,LIMA,LIMA,PUCUSANA,14891
150125,LIMA,LIMA,PUENTE PIEDRA,329675
150126,LIMA,LIMA,PUNTA HERMOSA,15874
150127,LIMA,LIMA,PUNTA NEGRA,7074
150128,LIMA,LIMA,RIMAC,174785
150129,LIMA,LIMA,SAN BARTOLO,7482
150130,LIMA,LIMA,SAN BORJA,113247
150131,LIMA,LIMA,SAN ISIDRO,60735
150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,1038495
150133,LIMA,LIMA,SAN JUAN DE MIRAFLORES,355219
150134,LIMA,LIMA,SAN LUIS,52082
150135,LIMA,LIMA,SAN MARTIN DE PORRES,654083
150136,LIMA,LIMA,SAN MIGUEL,155384
150137,LIMA,LIMA,SANTA ANITA,196214
150138,LIMA,LIMA,SANTA MARIA DEL MAR,999
150139,LIMA,LIMA,SANTA ROSA,27863
150140,LIMA,LIMA,SANTIAGO DE SURCO,329152
150141,LIMA,LIMA,SURQUILLO,91023
150142,LIMA,LIMA,VILLA EL SALVADOR,393254
150143,LIMA,LIMA,VILLA MARIA DEL TRIUNFO,398433
150201,LIMA,BARRANCA,BARRANCA,68324
150202,LIMA,BARRANCA,PARAMONGA,21453
150203,LIMA,BARRANCA,PATIVILCA,17431
150204,LIMA,BARRANCA,SUPE,24318
150205,LIMA,BARRANCA,SUPE PUERTO,12855
150301,LIMA,CAJATAMBO,CAJATAMBO,2082
150302,LIMA,CAJATAMBO,COPA,858
150303,LIMA,CAJATAMBO,GORGOR,1672
150304,LIMA,CAJATAMBO,HUANCAPON,984
150305,LIMA,CAJATAMBO,MANAS,963
150401,LIMA,CANTA,CANTA,2385
150402,LIMA,CANTA,ARAHUAY,596
150403,LIMA,CANTA,HUAMANTANGA,686
150404,LIMA,CANTA,HUAROS,760
150405,LIMA,CANTA,LACHAQUI,856
150406,LIMA,CANTA,SAN BUENAVENTURA,555
150407,LIMA,CANTA,SANTA ROSA DE QUIVES,5710
150501,LIMA,CANETE,SAN VICENTE DE CANETE,54775
150502,LIMA,CANETE,ASIA,9784
150503,LIMA,CANETE,CALANGO,2269
150504,LIMA,CANETE,CERRO AZUL,8328
150505,LIMA,CANETE,CHILCA,21573
150506,LIMA,CANETE,COAYLLO,1043
150507,LIMA,CANETE,IMPERIAL,38925
150508,LIMA,CANETE,LUNAHUANA,4393
150509,LIMA,CANETE,MALA,32717
150510,LIMA,CANETE,NUEVO IMPERIAL,26233
150511,LIMA,CANETE,PACARAN,1686
150512,LIMA,CANETE,QUILMANA,16091
150513,LIMA,CANETE,SAN ANTONIO,4343
150514,LIMA,CANETE,SAN LUIS,13436
150515,LIMA,CANETE,SANTA CRUZ DE FLORES,3103
150516,LIMA,CANETE,ZUNIGA,1314
150601,LIMA,HUARAL,HUARAL,99915
150602,LIMA,HUARAL,ATAVILLOS ALTO,687
150603,LIMA,HUARAL,ATAVILLOS BAJO,902
150604,LIMA,HUARAL,AUCALLAMA,19464
150605,LIMA,HUARAL,CHANCAY,56920
150606,LIMA,HUARAL,IHUARI,2037
150607,LIMA,HUARAL,LAMPIAN,336
150608,LIMA,HUARAL,PACARAOS,1028
150609,LIMA,HUARAL,SAN MIGUEL DE ACOS,648
150610,LIMA,HUARAL,SANTA CRUZ DE ANDAMARCA,830
150611,LIMA,HUARAL,SUMBILCA,720
150612,LIMA,HUARAL,VEINTISIETE DE NOVIEMBRE,411
150701,LIMA,HUAROCHIRI,MATUCANA,4058
150702,LIMA,HUAROCHIRI,ANTIOQUIA,1225
150703,LIMA,HUAROCHIRI,CALLAHUANCA,798
150704,LIMA,HUAROCHIRI,CARAMPOMA,331
150705,LIMA,HUAROCHIRI,CHICLA,3826
150706,LIMA,HUAROCHIRI,CUENCA,449
150707,LIMA,HUAROCHIRI,HUACHUPAMPA,609
150708,LIMA,HUAROCHIRI,HUANZA,875
150709,LIMA,HUAROCHIRI,HUAROCHIRI,1302
150710,LIMA,HUAROCHIRI,LAHUAYTAMBO,616
150711,LIMA,HUAROCHIRI,LANGA,889
150712,LIMA,HUAROCHIRI,SAN PEDRO DE LARAOS,666
150713,LIMA,HUAROCHIRI,MARIATANA,1357
150714,LIMA,HUAROCHIRI,RICARDO PALMA,6542
150715,LIMA,HUAROCHIRI,SAN ANDRES DE TUPICOCHA,1320
150716,LIMA,HUAROCHIRI,SAN ANTONIO,912
150717,LIMA,HUAROCHIRI,SAN BARTOLOME,1139
150718,LIMA,HUAROCHIRI,SAN DAMIAN,1202
150719,LIMA,HUAROCHIRI,SAN JUAN DE IRIS,699
150720,LIMA,HUAROCHIRI,SAN JUAN DE TANTARANCHE,374
150721,LIMA,HUAROCHIRI,SAN LORENZO DE QUINTI,1223
150722,LIMA,HUAROCHIRI,SAN MATEO,4245
150723,LIMA,HUAROCHIRI,SAN MATEO DE OTAO,1335
150724,LIMA,HUAROCHIRI,SAN PEDRO DE CASTA,928
150725,LIMA,HUAROCHIRI,SAN PEDRO DE HUANCAYRE,210
150726,LIMA,HUAROCHIRI,SANGALLAYA,630
150727,LIMA,HUAROCHIRI,SANTA CRUZ DE COCACHACRA,2486
150728,LIMA,HUAROCHIRI,SANTA EULALIA,12636
150729,LIMA,HUAROCHIRI,SANTIAGO DE ANCHUCAYA,320
150730,LIMA,HUAROCHIRI,SANTIAGO DE TUNA,411
150731,LIMA,HUAROCHIRI,SANTO DOMINGO DE LOS OLLEROS,3125
150732,LIMA,HUAROCHIRI,SURCO,1407
150801,LIMA,HUAURA,HUACHO,63142
150802,LIMA,HUAURA,AMBAR,2208
150803,LIMA,HUAURA,CALETA DE CARQUIN,8132
150804,LIMA,HUAURA,CHECRAS,929
150805,LIMA,HUAURA,HUALMAY,28765
150806,LIMA,HUAURA,HUAURA,34764
150807,LIMA,HUAURA,LEONCIO PRADO,1867
